ShipmentID,OrderDate,DeliveryDate,ExpectedDate,OriginCity,DestinationCity,Region,Distance_km,Cost_USD,DeliveryStatus,DeliveryTime_Days
SHP0001,24-04-2024,30-04-2024,27-04-2024,Delhi,Kolkata,East,1566,1369.53,Delayed,6
SHP0002,16-01-2024,18-01-2024,18-01-2024,Chandigarh,Mumbai,West,1282,1859.82,On-time,2
SHP0003,28-11-2024,07-12-2024,05-12-2024,Chandigarh,Hyderabad,South,969,1193.8,Delayed,9
SHP0004,04-08-2024,08-08-2024,08-08-2024,Kolkata,Hyderabad,South,1613,1772.14,On-time,4
SHP0005,19-02-2024,23-02-2024,23-02-2024,Kolkata,Lucknow,North,1702,1116.54,On-time,4
SHP0006,04-03-2024,09-03-2024,09-03-2024,Chandigarh,Ahmedabad,West,1748,1146.68,On-time,5
SHP0007,05-02-2024,10-02-2024,07-02-2024,Patna,Hyderabad,South,642,358.29,Delayed,5
SHP0008,22-05-2024,30-05-2024,27-05-2024,Delhi,Lucknow,North,383,523.25,Delayed,8
SHP0009,16-05-2024,26-05-2024,23-05-2024,Bhubaneswar,Hyderabad,South,1297,1428.15,Delayed,10
SHP0010,24-08-2024,29-08-2024,29-08-2024,Hyderabad,Bangalore,South,1360,1642.98,On-time,5
SHP0011,27-04-2024,29-04-2024,29-04-2024,Hyderabad,Kolkata,East,185,96.31,On-time,2
SHP0012,01-12-2024,07-12-2024,06-12-2024,Hyderabad,Kolkata,East,1366,2007.9,Delayed,6
SHP0013,06-05-2024,15-05-2024,13-05-2024,Mumbai,Kolkata,East,1579,2103.93,Delayed,9
SHP0014,22-04-2024,27-04-2024,25-04-2024,Ahmedabad,Pune,West,1597,1137.61,Delayed,5
SHP0015,22-03-2024,30-03-2024,29-03-2024,Delhi,Hyderabad,South,838,571.37,Delayed,8
SHP0016,08-05-2024,14-05-2024,14-05-2024,Ahmedabad,Ahmedabad,West,284,194.09,On-time,6
SHP0017,30-05-2024,04-06-2024,04-06-2024,Patna,Kolkata,East,1528,1228.88,On-time,5
SHP0018,24-02-2024,02-03-2024,02-03-2024,Patna,Hyderabad,South,1089,1115.96,On-time,7
SHP0019,03-10-2024,09-10-2024,09-10-2024,Bangalore,Kolkata,East,1050,978.54,On-time,6
SHP0020,02-05-2024,04-05-2024,04-05-2024,Delhi,Bhubaneswar,East,1989,1573.75,On-time,2
SHP0021,29-09-2024,02-10-2024,02-10-2024,Delhi,Mumbai,West,1989,2211.48,On-time,3
SHP0022,03-10-2024,13-10-2024,10-10-2024,Chennai,Mumbai,West,688,439.97,Delayed,10
SHP0023,21-09-2024,26-09-2024,26-09-2024,Ahmedabad,Bhubaneswar,East,181,143.38,On-time,5
SHP0024,22-04-2024,24-04-2024,24-04-2024,Kolkata,Hyderabad,South,170,147.28,On-time,2
SHP0025,06-02-2024,12-02-2024,12-02-2024,Bangalore,Lucknow,North,1044,998.14,On-time,6
